collectable: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,4,0,246,255,255,255,255,255,255,255,255,246,0,4,4,
4,0,255,255,255,255,255,255,255,255,255,255,255,255,0,4,
0,246,255,255,0,0,0,0,0,0,0,0,255,255,246,0,
0,255,255,0,0,71,71,71,71,71,71,71,0,255,255,0,
0,255,255,0,71,247,247,71,71,247,247,71,71,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,71,255,255,0,
0,255,255,0,255,255,255,255,255,255,255,255,71,255,255,0,
0,255,255,0,71,247,255,255,255,255,247,71,71,255,255,0,
0,255,255,0,71,71,255,255,255,255,71,71,71,255,255,0,
0,255,255,0,71,71,71,247,247,71,71,71,71,255,255,0,
0,255,255,255,0,71,71,71,71,71,71,71,255,255,255,0,
0,71,255,255,255,255,255,255,255,255,255,255,255,255,71,0,
4,0,71,255,255,255,255,255,255,255,255,255,255,71,0,4,
4,4,0,71,71,71,71,71,71,71,71,71,71,0,4,4,
4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,


