power: .word 64, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,73,73,199,199,73,73,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,
199,199,199,199,199,73,73,199,199,199,199,73,199,199,199,199,199,199,199,199,73,199,199,73,73,199,199,73,199,199,199,199,199,199,199,199,73,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,73,199,199,199,199,73,199,199,199,199,199,
199,199,199,199,73,199,199,199,73,73,199,199,73,199,199,199,199,199,199,73,199,199,73,73,73,73,199,199,73,199,199,199,199,199,199,73,199,199,73,73,199,199,199,73,199,199,199,199,199,199,199,199,73,199,199,199,199,199,199,73,199,199,199,199,
199,199,199,73,199,199,199,73,73,73,73,199,73,199,199,199,199,199,73,73,199,73,73,73,73,73,73,199,73,73,199,199,199,199,199,73,199,73,73,73,73,199,199,199,73,199,199,199,199,199,199,199,73,199,199,73,73,199,199,73,199,199,199,199,
199,199,73,73,199,199,73,73,73,73,73,73,199,73,199,199,199,199,73,73,199,73,73,73,73,73,73,199,73,73,199,199,199,199,73,199,73,73,73,73,73,73,199,199,73,73,199,199,199,199,199,73,199,199,73,73,73,73,199,199,73,199,199,199,
199,199,73,73,199,199,73,73,73,73,73,73,199,73,199,199,199,199,199,73,199,199,73,73,73,73,199,199,73,199,199,199,199,199,73,199,73,73,73,73,73,73,199,199,73,73,199,199,199,199,73,73,199,73,73,73,73,73,73,199,73,73,199,199,
199,199,199,73,199,199,199,73,73,73,73,199,73,199,199,199,199,199,199,199,73,199,199,73,73,199,199,73,199,199,199,199,199,199,199,73,199,73,73,73,73,199,199,199,73,199,199,199,199,199,73,73,199,73,73,73,73,73,73,199,73,73,199,199,
199,199,199,199,73,199,199,199,73,73,199,199,73,199,199,199,199,199,199,199,73,199,199,199,199,199,199,73,199,199,199,199,199,199,199,73,199,199,73,73,199,199,199,73,199,199,199,199,199,199,199,73,199,199,73,73,73,73,199,199,73,199,199,199,
199,199,199,199,199,73,73,199,199,199,199,73,199,199,199,199,199,199,199,199,199,73,199,199,199,199,73,199,199,199,199,199,199,199,199,199,73,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,73,199,199,73,73,199,199,73,199,199,199,199,
199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,73,73,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


